/home/s17gmikh/miniconda3/envs/MELD-env/bin/python
/home/s17gmikh/miniconda3/envs/MELD-env/bin/python3
cuda: True
256 128 768 256
256 64 768 128
256 64 768 128
2025-05-27 11:04:44,074 - GPU available: True (cuda), used: True
2025-05-27 11:04:44,076 - TPU available: False, using: 0 TPU cores
2025-05-27 11:04:44,076 - IPU available: False, using: 0 IPUs
2025-05-27 11:04:44,076 - HPU available: False, using: 0 HPUs
start training
2025-05-27 11:04:44,086 - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
2025-05-27 11:04:46,201 - ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

2025-05-27 11:04:46,211 - You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2025-05-27 11:04:47,487 - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
Training is not really distributed, single rank. Deactivating buckets
ShardedDDP bucket size: 0.00M parameters, model size 110.51M parameters
2025-05-27 11:04:47,950 - 
  | Name          | Type           | Params
-------------------------------------------------
0 | model         | LanGuideMedSeg | 115 M 
1 | loss_fn       | DiceCELoss     | 0     
2 | train_metrics | ModuleDict     | 0     
3 | val_metrics   | ModuleDict     | 0     
4 | test_metrics  | ModuleDict     | 0     
-------------------------------------------------
6.2 M     Trainable params
109 M     Non-trainable params
115 M     Total params
463.497   Total estimated model params size (MB)
2025-05-27 11:04:47,962 - SLURM auto-requeueing enabled. Setting signal handlers.
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:28
{'epoch': 29, 'val_loss': 0.9987092018127441, 'val_acc': 0.005770728923380375, 'val_dice': 0.0011242073960602283, 'val_MIoU': 0.0005624198238365352}
{'epoch': 29, 'train_loss': 0.999301016330719, 'train_acc': 0.43515682220458984, 'train_dice': 0.0004628862952813506, 'train_MIoU': 0.00023149672779254615}
2025-05-27 11:09:28,654 - Epoch 29, global step 90: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:33
{'epoch': 30, 'val_loss': 0.9986596703529358, 'val_acc': 0.01459321565926075, 'val_dice': 0.0011342611396685243, 'val_MIoU': 0.0005674523999914527}
{'epoch': 30, 'train_loss': 0.9989561438560486, 'train_acc': 0.5131824016571045, 'train_dice': 0.00039149686926975846, 'train_MIoU': 0.00019578676437959075}
2025-05-27 11:09:33,985 - Epoch 30, global step 93: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:39
{'epoch': 31, 'val_loss': 0.9986351728439331, 'val_acc': 0.0411086305975914, 'val_dice': 0.001165589434094727, 'val_MIoU': 0.0005831345333717763}
{'epoch': 31, 'train_loss': 0.9988901019096375, 'train_acc': 0.4795183539390564, 'train_dice': 0.0008190785301849246, 'train_MIoU': 0.00040970704867504537}
2025-05-27 11:09:39,257 - Epoch 31, global step 96: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:44
{'epoch': 32, 'val_loss': 0.998509407043457, 'val_acc': 0.152435302734375, 'val_dice': 0.0013184864073991776, 'val_MIoU': 0.0006596780731342733}
{'epoch': 32, 'train_loss': 0.9991807341575623, 'train_acc': 0.5013822913169861, 'train_dice': 0.0008037536172196269, 'train_MIoU': 0.00040203839307650924}
2025-05-27 11:09:44,601 - Epoch 32, global step 99: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:49
{'epoch': 33, 'val_loss': 0.9919779300689697, 'val_acc': 0.7241196632385254, 'val_dice': 0.0025430184323340654, 'val_MIoU': 0.001273128087632358}
{'epoch': 33, 'train_loss': 0.9981748461723328, 'train_acc': 0.4650779962539673, 'train_dice': 0.0005994858802296221, 'train_MIoU': 0.00029983281274326146}
2025-05-27 11:09:49,962 - Epoch 33, global step 102: 'val_loss' reached 0.99198 (best 0.99198), saving model to './save_model/medseg-v2.ckpt' as top 1
